; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\main.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\main.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -I..\..\User\MiddleWareDrv -I..\..\User\RTT -D__MICROLIB -D__UVISION_VERSION=527 -D_RTE_ -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DARM_MATH_CM4 --omf_browse=.\flash\obj\main.crf ..\..\User\main.c]
                          THUMB

                          AREA ||i.BitSync||, CODE, READONLY, ALIGN=2

                  BitSync PROC
;;;431    #define		BIT_LEVEL_THRESHHOLD		3
;;;432    void	BitSync(uint16_t u16InputData[], uint32_t u32Level, uint32_t u32FlagHalforFull,
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;418    
                          ENDP

                  |L2.188|
                          DCD      aSRC_0
                  |L2.192|
                          DCD      aSRC_Buffer
                  |L2.196|
                          DCD      aSRC_Pi

                          AREA ||i.Timer2_ADC_T2CC__Init||, CODE, READONLY, ALIGN=1

                  Timer2_ADC_T2CC__Init PROC
;;;250    
;;;251    void Timer2_ADC_T2CC__Init(void)
000000  b500              PUSH     {lr}
;;;252    {
000002  b089              SUB      sp,sp,#0x24
;;;253      NVIC_InitTypeDef NVIC_InitStructure;
;;;254      TIM_TimeBaseInitTypeDef TIM_TimeBaseStructure;
;;;255    	TIM_OCInitTypeDef         TIM_OCInitStructure;	
;;;256      GPIO_InitTypeDef GPIO_InitStructure;
;;;257    	
;;;258    	RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOC, ENABLE);
000004  2101              MOVS     r1,#1
000006  2004              MOVS     r0,#4
000008  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;259    	
;;;260    	// 如果是Stm32f103
;;;261    	// 定时器2 PWM频率为72000000/72/10=100Khz
;;;262    	// 定时器1 PWM频率为72000000/72/(10*ADCNUM*2)
;;;263    	// 如果是Stm32f407，APB1最高频率168Mhz/4=42Mhz
;;;264    	// CMSIS默认配置
;;;265    	/* PCLK2 = HCLK / 2*/
;;;266      /* PCLK1 = HCLK / 4*/
;;;267    	// 因此APB1的频率是42M，由于分频系数是4不等于1，则
;;;268    	// 定时器2 使用APB1，因此PWM频率为HCLK/4 * 2 /TIM_Prescaler/10 = 100Khz
;;;269    	// 定时器1 使用APB2，TIMCLK = 2 * HCLK / 2 = 168000000
;;;270    	// PWM频率为168000000/TIM_Prescaler/(10*ADCNUM*2) = 100Khz/(ADCNUM*2)
;;;271    	
;;;272    	//初始化定时器 TIM2
;;;273    	RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM2, ENABLE);
00000c  2101              MOVS     r1,#1
00000e  4608              MOV      r0,r1
000010  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;274    
;;;275    	
;;;276      /* TIM2 configuration ------------------------------------------------------*/ 
;;;277      /* Time Base configuration */
;;;278      TIM_TimeBaseStructInit(&TIM_TimeBaseStructure); 
000014  a806              ADD      r0,sp,#0x18
000016  f7fffffe          BL       TIM_TimeBaseStructInit
;;;279      TIM_TimeBaseStructure.TIM_Period = 10 - 1;          // 200khz 
00001a  2009              MOVS     r0,#9
00001c  9007              STR      r0,[sp,#0x1c]
;;;280      TIM_TimeBaseStructure.TIM_Prescaler = 84/2 - 1;     // 2000khz  
00001e  2029              MOVS     r0,#0x29
000020  f8ad0018          STRH     r0,[sp,#0x18]
;;;281      TIM_TimeBaseStructure.TIM_ClockDivision = 0x0;    
000024  2000              MOVS     r0,#0
000026  f8ad0020          STRH     r0,[sp,#0x20]
;;;282      TIM_TimeBaseStructure.TIM_CounterMode = TIM_CounterMode_Up;  
00002a  f8ad001a          STRH     r0,[sp,#0x1a]
;;;283      TIM_TimeBaseInit(TIM2, &TIM_TimeBaseStructure);
00002e  a906              ADD      r1,sp,#0x18
000030  f04f4080          MOV      r0,#0x40000000
000034  f7fffffe          BL       TIM_TimeBaseInit
;;;284      /* TIM2 channel2 configuration in PWM mode */
;;;285      TIM_OCInitStructure.TIM_OCMode = TIM_OCMode_PWM1; 
000038  2060              MOVS     r0,#0x60
00003a  f8ad0004          STRH     r0,[sp,#4]
;;;286      TIM_OCInitStructure.TIM_OutputState = TIM_OutputState_Enable;                
00003e  2001              MOVS     r0,#1
000040  f8ad0006          STRH     r0,[sp,#6]
;;;287      TIM_OCInitStructure.TIM_Pulse = 10/2 ;
000044  2005              MOVS     r0,#5
000046  9003              STR      r0,[sp,#0xc]
;;;288      TIM_OCInitStructure.TIM_OCPolarity = TIM_OCPolarity_Low;         
000048  2002              MOVS     r0,#2
00004a  f8ad0010          STRH     r0,[sp,#0x10]
;;;289      TIM_OC2Init(TIM2, &TIM_OCInitStructure);
00004e  a901              ADD      r1,sp,#4
000050  0740              LSLS     r0,r0,#29
000052  f7fffffe          BL       TIM_OC2Init
;;;290    
;;;291    
;;;292    //	/* TIM2 counter enable */
;;;293      TIM_CtrlPWMOutputs(TIM2, ENABLE);  
000056  2101              MOVS     r1,#1
000058  0788              LSLS     r0,r1,#30
00005a  f7fffffe          BL       TIM_CtrlPWMOutputs
;;;294    
;;;295    	// 使能从定时器Timer2
;;;296      TIM_Cmd(TIM2, ENABLE);
00005e  2101              MOVS     r1,#1
000060  0788              LSLS     r0,r1,#30
000062  f7fffffe          BL       TIM_Cmd
;;;297    	
;;;298    }
000066  b009              ADD      sp,sp,#0x24
000068  bd00              POP      {pc}
;;;299    
                          ENDP


                          AREA ||i.arm_iir_f32_Lp||, CODE, READONLY, ALIGN=2

                  arm_iir_f32_Lp PROC
;;;231    */
;;;232    static void arm_iir_f32_Lp(float32_t fInputData[], float32_t fOutputData[], uint32_t u32Len)
000000  b570              PUSH     {r4-r6,lr}
;;;233    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
000006  4616              MOV      r6,r2
;;;234    	static uint8_t u8Flag = 0;
;;;235    	uint32_t i;
;;;236    	static arm_biquad_casd_df1_inst_f32 S;
;;;237    	volatile float32_t f32Tmp;
;;;238    
;;;239    	if( u8Flag == 0 )
000008  4809              LDR      r0,|L4.48|
00000a  7800              LDRB     r0,[r0,#0]  ; u8Flag
00000c  b940              CBNZ     r0,|L4.32|
;;;240    	{
;;;241    			u8Flag = 1;
00000e  2001              MOVS     r0,#1
000010  4907              LDR      r1,|L4.48|
000012  7008              STRB     r0,[r1,#0]
;;;242    			/* 初始化 */
;;;243    			arm_biquad_cascade_df1_init_f32(&S, numStages, (float32_t *)&IIRCoeffs32BP[0], (float32_t *)&IIRStateF32[0]);
000014  4b07              LDR      r3,|L4.52|
000016  4a08              LDR      r2,|L4.56|
000018  2106              MOVS     r1,#6
00001a  4808              LDR      r0,|L4.60|
00001c  f7fffffe          BL       arm_biquad_cascade_df1_init_f32
                  |L4.32|
;;;244    	}
;;;245    	
;;;246    	/* IIR滤波 */
;;;247     	arm_biquad_cascade_df1_f32(&S, fInputData, fOutputData, u32Len);
000020  4633              MOV      r3,r6
000022  462a              MOV      r2,r5
000024  4621              MOV      r1,r4
000026  4805              LDR      r0,|L4.60|
000028  f7fffffe          BL       arm_biquad_cascade_df1_f32
;;;248    	    
;;;249    }
00002c  bd70              POP      {r4-r6,pc}
;;;250    
                          ENDP

00002e  0000              DCW      0x0000
                  |L4.48|
                          DCD      |symbol_number.29|
                  |L4.52|
                          DCD      IIRStateF32
                  |L4.56|
                          DCD      IIRCoeffs32BP
                  |L4.60|
                          DCD      |symbol_number.27|

                          AREA ||i.arm_iir_f32_bp||, CODE, READONLY, ALIGN=2

                  arm_iir_f32_bp PROC
;;;173    */
;;;174    static void arm_iir_f32_bp(void)
000000  b510              PUSH     {r4,lr}
;;;175    {
;;;176    	static uint8_t u8Flag = 0;
;;;177    	uint32_t i;
;;;178    	static arm_biquad_casd_df1_inst_f32 S;
;;;179    	volatile float32_t f32Tmp;
;;;180    
;;;181    	if( u8Flag == 0 )
000002  4809              LDR      r0,|L5.40|
000004  7800              LDRB     r0,[r0,#0]  ; u8Flag
000006  b940              CBNZ     r0,|L5.26|
;;;182    	{
;;;183    			u8Flag = 1;
000008  2001              MOVS     r0,#1
00000a  4907              LDR      r1,|L5.40|
00000c  7008              STRB     r0,[r1,#0]
;;;184    			/* 初始化 */
;;;185    			arm_biquad_cascade_df1_init_f32(&S, numStages, (float32_t *)&IIRCoeffs32BP[0], (float32_t *)&IIRStateF32[0]);
00000e  4b07              LDR      r3,|L5.44|
000010  4a07              LDR      r2,|L5.48|
000012  2106              MOVS     r1,#6
000014  4807              LDR      r0,|L5.52|
000016  f7fffffe          BL       arm_biquad_cascade_df1_init_f32
                  |L5.26|
;;;186    	}
;;;187    	
;;;188    	/* IIR滤波 */
;;;189     	arm_biquad_cascade_df1_f32(&S, testInput_f32_50Hz_200Hz, testOutput, TEST_LENGTH_SAMPLES);
00001a  2320              MOVS     r3,#0x20
00001c  4a06              LDR      r2,|L5.56|
00001e  4907              LDR      r1,|L5.60|
000020  4804              LDR      r0,|L5.52|
000022  f7fffffe          BL       arm_biquad_cascade_df1_f32
;;;190    	    
;;;191    	/*放缩系数 */    
;;;192    //	ScaleValue = 	0.034907330466672125*
;;;193    //								0.034907330466672125*                                        
;;;194    //								0.034479329045770668*                                        
;;;195    //								0.034479329045770668*                                        
;;;196    //								0.034162181085070645*                                        
;;;197    //								0.034162181085070645*                                        
;;;198    //								0.03399415063903985*                                         
;;;199    //								0.03399415063903985;  
;;;200    	
;;;201    //	ScaleValue = 	0.31282462151819557f*                                         
;;;202    //								0.31282462151819557f*                                         
;;;203    //								0.28546239546776436f*                                         
;;;204    //								0.28546239546776436f*                                         
;;;205    //								0.2687742215913746f*                                          
;;;206    //								0.2687742215913746f*                                          
;;;207    //								0.26088103084165865f*                                         
;;;208    //								0.26088103084165865;
;;;209    //	__disable_irq();
;;;210    	/* 打印滤波后结果 */
;;;211    //	for(i=0; i<TEST_LENGTH_SAMPLES; i++)
;;;212    //	{
;;;213    ////		printf("%f\r\n", testOutput[i]*ScaleValue);
;;;214    //			f32Tmp = testOutput[i]*ScaleValue + 0.0f;
;;;215    //			u16Probe1 = f32Tmp;
;;;216    ////			printf("%d\r\n", u16Probe1);
;;;217    ////			bsp_DelayUS(10);
;;;218    //	}
;;;219    //	__enable_irq();
;;;220    }
000026  bd10              POP      {r4,pc}
;;;221    
                          ENDP

                  |L5.40|
                          DCD      u8Flag
                  |L5.44|
                          DCD      IIRStateF32
                  |L5.48|
                          DCD      IIRCoeffs32BP
                  |L5.52|
                          DCD      S
                  |L5.56|
                          DCD      testOutput
                  |L5.60|
                          DCD      testInput_f32_50Hz_200Hz

                          AREA ||i.main||, CODE, READONLY, ALIGN=2

                  main PROC
;;;647    */
;;;648    int main(void)
000000  ed2d8b02          VPUSH    {d8}
;;;649    {
;;;650    	uint8_t ucKeyCode;		/* 按键代码 */
;;;651    	static uint32_t si = 0,su32Pointer = 0;
;;;652    	uint32_t u32Sum = 0, i,  u32Index = 0, u32Len = 0;
000004  bf00              NOP      
000006  bf00              NOP      
000008  bf00              NOP      
;;;653    	
;;;654    //	u16DecodeOutBuf[8000] = 4000;
;;;655    //	u16DecodeOutBuf[8001] = 4000;
;;;656    //	u16DecodeOutBuf[8002] = (u16DecodeOutBuf[8000] * u16DecodeOutBuf[8001]) >> 12;
;;;657    	
;;;658    	bsp_Init();		/* 硬件初始化 */
00000a  f7fffffe          BL       bsp_Init
;;;659    //	PrintfLogo();	/* 打印例程信息到串口1 */
;;;660    
;;;661    	bsp_StartAutoTimer(0, 500);	/* 启动1个500ms的自动重装的定时器 */
00000e  f44f71fa          MOV      r1,#0x1f4
000012  2000              MOVS     r0,#0
000014  f7fffffe          BL       bsp_StartAutoTimer
;;;662    
;;;663    //	DualTimer_Init();
;;;664    	Timer2_ADC_T2CC__Init();
000018  f7fffffe          BL       Timer2_ADC_T2CC__Init
;;;665    	
;;;666    	ADC_Config(8000);
00001c  f44f50fa          MOV      r0,#0x1f40
000020  f7fffffe          BL       ADC_Config
;;;667    //	ADC_Config(256);
;;;668    	
;;;669    //	SEGGER_RTT_Init();
;;;670    //	SEGGER_RTT_printf(0,"Hello!\r\n",8);
;;;671    	
;;;672    	printf("Hello!\r\n");
000024  a0ac              ADR      r0,|L6.728|
000026  f7fffffe          BL       __2printf
;;;673    	
;;;674    //	SPI1_Init();
;;;675    //  DMA2_Config();
;;;676    //  TIM1_Init(240);
;;;677    	
;;;678    //	SPI2_Init();
;;;679    //  DMA1_Config();
;;;680    //  TIM2_Init(240);
;;;681    
;;;682    	// Phase 0
;;;683    	for( i = 0; i < 160; i++)
00002a  2400              MOVS     r4,#0
00002c  e022              B        |L6.116|
                  |L6.46|
;;;684    	{
;;;685    //		aSRC_0[i] = 2000*(arm_sin_f32(i*2*(float)3.1415926545/(float)40.) + (float)1.); 
;;;686    		aSRC_0[i] = 2000*(arm_sin_f32(i*2*(float)3.1415926545/(float)10.) + (float)1.); 
00002e  0060              LSLS     r0,r4,#1
000030  ee000a10          VMOV     s0,r0
000034  eeb80a40          VCVT.F32.U32 s0,s0
000038  eddf0aaa          VLDR     s1,|L6.740|
00003c  ee200a20          VMUL.F32 s0,s0,s1
000040  eef20a04          VMOV.F32 s1,#10.00000000
000044  ee801a20          VDIV.F32 s2,s0,s1
000048  eeb08a41          VMOV.F32 s16,s2
00004c  eeb00a48          VMOV.F32 s0,s16
000050  f7fffffe          BL       arm_sin_f32
000054  eef70a00          VMOV.F32 s1,#1.00000000
000058  ee300a20          VADD.F32 s0,s0,s1
00005c  eddf0aa2          VLDR     s1,|L6.744|
000060  ee200a20          VMUL.F32 s0,s0,s1
000064  eebc0ac0          VCVT.U32.F32 s0,s0
000068  ee100a10          VMOV     r0,s0
00006c  499f              LDR      r1,|L6.748|
00006e  f8210014          STRH     r0,[r1,r4,LSL #1]
000072  1c64              ADDS     r4,r4,#1              ;683
                  |L6.116|
000074  2ca0              CMP      r4,#0xa0              ;683
000076  d3da              BCC      |L6.46|
;;;687    	}
;;;688    	// Phase Pi
;;;689    	for( i = 0; i < 160; i++)
000078  2400              MOVS     r4,#0
00007a  e024              B        |L6.198|
                  |L6.124|
;;;690    	{
;;;691    //		aSRC_Pi[i] = 2000*(-arm_sin_f32(i*2*(float)3.1415926545/(float)40.) + (float)1.); 
;;;692    		aSRC_Pi[i] = 2000*(-arm_sin_f32(i*2*(float)3.1415926545/(float)10.) + (float)1.); 
00007c  0060              LSLS     r0,r4,#1
00007e  ee000a10          VMOV     s0,r0
000082  eeb80a40          VCVT.F32.U32 s0,s0
000086  eddf0a97          VLDR     s1,|L6.740|
00008a  ee200a20          VMUL.F32 s0,s0,s1
00008e  eef20a04          VMOV.F32 s1,#10.00000000
000092  ee801a20          VDIV.F32 s2,s0,s1
000096  eeb08a41          VMOV.F32 s16,s2
00009a  eeb00a48          VMOV.F32 s0,s16
00009e  f7fffffe          BL       arm_sin_f32
0000a2  eeb10a40          VNEG.F32 s0,s0
0000a6  eef70a00          VMOV.F32 s1,#1.00000000
0000aa  ee300a20          VADD.F32 s0,s0,s1
0000ae  eddf0a8e          VLDR     s1,|L6.744|
0000b2  ee200a20          VMUL.F32 s0,s0,s1
0000b6  eebc0ac0          VCVT.U32.F32 s0,s0
0000ba  ee100a10          VMOV     r0,s0
0000be  498c              LDR      r1,|L6.752|
0000c0  f8210014          STRH     r0,[r1,r4,LSL #1]
0000c4  1c64              ADDS     r4,r4,#1              ;689
                  |L6.198|
0000c6  2ca0              CMP      r4,#0xa0              ;689
0000c8  d3d8              BCC      |L6.124|
;;;693    	}
;;;694    
;;;695    //	for( i = 0; i < 160; i++)
;;;696    //	{
;;;697    //		aSRC_Buffer[i] = aSRC_0[i]; 
;;;698    //	}
;;;699    //	for( i = 0; i < 160; i++)
;;;700    //	{
;;;701    //		aSRC_Buffer[160 + i] = aSRC_Pi[i]; 
;;;702    //	}
;;;703    	
;;;704    	SendOneFrameDPSK(0x00ff7456);
0000ca  488a              LDR      r0,|L6.756|
0000cc  f7fffffe          BL       SendOneFrameDPSK
;;;705    	
;;;706    	DAC_Ch1_SineWaveConfig(aSRC_Buffer, 4000);
0000d0  f44f617a          MOV      r1,#0xfa0
0000d4  4888              LDR      r0,|L6.760|
0000d6  f7fffffe          BL       DAC_Ch1_SineWaveConfig
;;;707    //	DAC_Ch1_SineWaveConfig(aSRC_Buffer, 320);
;;;708    	DAC_Ch2_SineWaveConfig((uint16_t *)u16DecodeOutBuf, 8000);
0000da  f44f51fa          MOV      r1,#0x1f40
0000de  4887              LDR      r0,|L6.764|
0000e0  f7fffffe          BL       DAC_Ch2_SineWaveConfig
;;;709    	
;;;710    	fSpecN4_real = 0;
0000e4  ed9f0a86          VLDR     s0,|L6.768|
0000e8  4886              LDR      r0,|L6.772|
0000ea  ed800a00          VSTR     s0,[r0,#0]
;;;711    	fSpecN4_imaginal = 0;
0000ee  ed9f0a84          VLDR     s0,|L6.768|
0000f2  4885              LDR      r0,|L6.776|
0000f4  ed800a00          VSTR     s0,[r0,#0]
;;;712    	/* 进入主程序循环体 */
;;;713    	while (1)
0000f8  e0ec              B        |L6.724|
                  |L6.250|
;;;714    	{
;;;715    		if(u8ADC_Halffull == 1)
0000fa  4884              LDR      r0,|L6.780|
0000fc  7800              LDRB     r0,[r0,#0]  ; u8ADC_Halffull
0000fe  2801              CMP      r0,#1
000100  d152              BNE      |L6.424|
;;;716    		{
;;;717    				// 半满
;;;718    				u32Tmp = 4000 - 160;
000102  f44f6070          MOV      r0,#0xf00
000106  4982              LDR      r1,|L6.784|
000108  6008              STR      r0,[r1,#0]  ; u32Tmp
;;;719    				
;;;720    				// For test
;;;721    //				for( i = 0; i < 4000; i++ )
;;;722    //				{
;;;723    //						 u16WorkingBuf[i] = uhADCxConvertedValue[i];
;;;724    //				}			
;;;725    				//
;;;726    			
;;;727    				// 从ADC获取4000个，即可能25bit的数据
;;;728    				for( i = 0; i < 160; i++ )
00010a  2400              MOVS     r4,#0
00010c  e025              B        |L6.346|
                  |L6.270|
;;;729    				{
;;;730    						 u16WorkingBuf[i] = ((int32_t)(uhADCxConvertedValue[i] - 2047) * (int32_t)(u16WorkingBuf[8000 + i] - 2047)) / 4096 + 2047;
00010e  4981              LDR      r1,|L6.788|
000110  f8311014          LDRH     r1,[r1,r4,LSL #1]
000114  f2a171ff          SUB      r1,r1,#0x7ff
000118  f50452fa          ADD      r2,r4,#0x1f40
00011c  4b7e              LDR      r3,|L6.792|
00011e  eb030282          ADD      r2,r3,r2,LSL #2
000122  ed920a00          VLDR     s0,[r2,#0]
000126  eddf0a7d          VLDR     s1,|L6.796|
00012a  ee300a60          VSUB.F32 s0,s0,s1
00012e  eebd0ac0          VCVT.S32.F32 s0,s0
000132  ee102a10          VMOV     r2,s0
000136  fb01f002          MUL      r0,r1,r2
00013a  17c1              ASRS     r1,r0,#31
00013c  eb005111          ADD      r1,r0,r1,LSR #20
000140  1309              ASRS     r1,r1,#12
000142  f20171ff          ADD      r1,r1,#0x7ff
000146  ee001a10          VMOV     s0,r1
00014a  eeb80ac0          VCVT.F32.S32 s0,s0
00014e  4619              MOV      r1,r3
000150  eb010184          ADD      r1,r1,r4,LSL #2
000154  ed810a00          VSTR     s0,[r1,#0]
000158  1c64              ADDS     r4,r4,#1              ;728
                  |L6.346|
00015a  2ca0              CMP      r4,#0xa0              ;728
00015c  d3d7              BCC      |L6.270|
;;;731    				}
;;;732    				for( i = 0; i < 4000 - 160; i++ )
00015e  2400              MOVS     r4,#0
000160  e01e              B        |L6.416|
                  |L6.354|
;;;733    				{
;;;734    						 u16WorkingBuf[160 + i] = ((int32_t)(uhADCxConvertedValue[160 + i] - 2047) * (int32_t)(uhADCxConvertedValue[i] - 2047)) / 4096 + 2047;
000162  f10401a0          ADD      r1,r4,#0xa0
000166  4a6b              LDR      r2,|L6.788|
000168  f8321011          LDRH     r1,[r2,r1,LSL #1]
00016c  f2a171ff          SUB      r1,r1,#0x7ff
000170  f8322014          LDRH     r2,[r2,r4,LSL #1]
000174  f2a272ff          SUB      r2,r2,#0x7ff
000178  fb01f002          MUL      r0,r1,r2
00017c  17c1              ASRS     r1,r0,#31
00017e  eb005111          ADD      r1,r0,r1,LSR #20
000182  1309              ASRS     r1,r1,#12
000184  f20171ff          ADD      r1,r1,#0x7ff
000188  ee001a10          VMOV     s0,r1
00018c  eeb80ac0          VCVT.F32.S32 s0,s0
000190  f10401a0          ADD      r1,r4,#0xa0
000194  4a60              LDR      r2,|L6.792|
000196  eb020181          ADD      r1,r2,r1,LSL #2
00019a  ed810a00          VSTR     s0,[r1,#0]
00019e  1c64              ADDS     r4,r4,#1              ;732
                  |L6.416|
0001a0  f5b46f70          CMP      r4,#0xf00             ;732
0001a4  d3dd              BCC      |L6.354|
0001a6  e041              B        |L6.556|
                  |L6.424|
;;;735    				}
;;;736    				
;;;737    		}
;;;738    		else if(u8ADC_Halffull == 2)
0001a8  4858              LDR      r0,|L6.780|
0001aa  7800              LDRB     r0,[r0,#0]  ; u8ADC_Halffull
0001ac  2802              CMP      r0,#2
0001ae  d13d              BNE      |L6.556|
;;;739    		{
;;;740    				// 全满
;;;741    				u32Tmp = 8000;
0001b0  f44f50fa          MOV      r0,#0x1f40
0001b4  4956              LDR      r1,|L6.784|
0001b6  6008              STR      r0,[r1,#0]  ; u32Tmp
;;;742    				
;;;743    				// For test
;;;744    //				for( i = 4000; i < 8000; i++ )
;;;745    //				{
;;;746    //						 u16WorkingBuf[i] = uhADCxConvertedValue[i];
;;;747    //				}			
;;;748    				//
;;;749    				
;;;750    				for( i = 4000 - 160; i < 8000 - 160; i++ )
0001b8  f44f6470          MOV      r4,#0xf00
0001bc  e01e              B        |L6.508|
                  |L6.446|
;;;751    				{
;;;752    						 u16WorkingBuf[160 + i] = ((int32_t)(uhADCxConvertedValue[160 + i] - 2047 ) * (int32_t)(uhADCxConvertedValue[i] - 2047)) / 4096 + 2047;
0001be  f10401a0          ADD      r1,r4,#0xa0
0001c2  4a54              LDR      r2,|L6.788|
0001c4  f8321011          LDRH     r1,[r2,r1,LSL #1]
0001c8  f2a171ff          SUB      r1,r1,#0x7ff
0001cc  f8322014          LDRH     r2,[r2,r4,LSL #1]
0001d0  f2a272ff          SUB      r2,r2,#0x7ff
0001d4  fb01f002          MUL      r0,r1,r2
0001d8  17c1              ASRS     r1,r0,#31
0001da  eb005111          ADD      r1,r0,r1,LSR #20
0001de  1309              ASRS     r1,r1,#12
0001e0  f20171ff          ADD      r1,r1,#0x7ff
0001e4  ee001a10          VMOV     s0,r1
0001e8  eeb80ac0          VCVT.F32.S32 s0,s0
0001ec  f10401a0          ADD      r1,r4,#0xa0
0001f0  4a49              LDR      r2,|L6.792|
0001f2  eb020181          ADD      r1,r2,r1,LSL #2
0001f6  ed810a00          VSTR     s0,[r1,#0]
0001fa  1c64              ADDS     r4,r4,#1              ;750
                  |L6.508|
0001fc  f5b45ff5          CMP      r4,#0x1ea0            ;750
000200  d3dd              BCC      |L6.446|
;;;753    				}
;;;754    				for( i = 0; i < 160; i++ )
000202  2400              MOVS     r4,#0
000204  e010              B        |L6.552|
                  |L6.518|
;;;755    				{
;;;756    						 u16WorkingBuf[8000 + i] = uhADCxConvertedValue[8000 - 160 + i];
000206  f50450f5          ADD      r0,r4,#0x1ea0
00020a  4942              LDR      r1,|L6.788|
00020c  f8310010          LDRH     r0,[r1,r0,LSL #1]
000210  ee000a10          VMOV     s0,r0
000214  eeb80a40          VCVT.F32.U32 s0,s0
000218  f50450fa          ADD      r0,r4,#0x1f40
00021c  493e              LDR      r1,|L6.792|
00021e  eb010080          ADD      r0,r1,r0,LSL #2
000222  ed800a00          VSTR     s0,[r0,#0]
000226  1c64              ADDS     r4,r4,#1              ;754
                  |L6.552|
000228  2ca0              CMP      r4,#0xa0              ;754
00022a  d3ec              BCC      |L6.518|
                  |L6.556|
;;;757    				}
;;;758    		}
;;;759    
;;;760    		
;;;761    		if(u8DAC2_Halffull == 1)
00022c  483c              LDR      r0,|L6.800|
00022e  7800              LDRB     r0,[r0,#0]  ; u8DAC2_Halffull
000230  2801              CMP      r0,#1
000232  d124              BNE      |L6.638|
;;;762    		{
;;;763    				// 半满
;;;764    				
;;;765    				arm_iir_f32_Lp((float_t *)u16WorkingBuf, (float_t *)fLpFilterBuf, 4000); 
000234  f44f627a          MOV      r2,#0xfa0
000238  493a              LDR      r1,|L6.804|
00023a  4837              LDR      r0,|L6.792|
00023c  f7fffffe          BL       arm_iir_f32_Lp
;;;766    				
;;;767    				for( i = 0; i < 4000; i++ )
000240  2400              MOVS     r4,#0
000242  e011              B        |L6.616|
                  |L6.580|
;;;768    				{
;;;769    						
;;;770    //						u16DecodeOutBuf[i] = u16WorkingBuf[i];
;;;771    						u16DecodeOutBuf[i] = (uint16_t)(fLpFilterBuf[i]*ScaleValue);
000244  4837              LDR      r0,|L6.804|
000246  eb000084          ADD      r0,r0,r4,LSL #2
00024a  ed900a00          VLDR     s0,[r0,#0]
00024e  4836              LDR      r0,|L6.808|
000250  edd00a00          VLDR     s1,[r0,#0]
000254  ee200a20          VMUL.F32 s0,s0,s1
000258  eebc0ac0          VCVT.U32.F32 s0,s0
00025c  ee100a10          VMOV     r0,s0
000260  4926              LDR      r1,|L6.764|
000262  f8210014          STRH     r0,[r1,r4,LSL #1]
000266  1c64              ADDS     r4,r4,#1              ;767
                  |L6.616|
000268  f5b46f7a          CMP      r4,#0xfa0             ;767
00026c  d3ea              BCC      |L6.580|
;;;772    				}
;;;773    
;;;774    				BitSync((uint16_t *)u16DecodeOutBuf, 2000, 1, &sBitSyncStruct);
00026e  4b2f              LDR      r3,|L6.812|
000270  2201              MOVS     r2,#1
000272  f44f61fa          MOV      r1,#0x7d0
000276  4821              LDR      r0,|L6.764|
000278  f7fffffe          BL       BitSync
00027c  e02a              B        |L6.724|
                  |L6.638|
;;;775    				
;;;776    //				for( i = 0; i < 160; i++ )
;;;777    //				{
;;;778    //						 u16DecodeOutBuf[i] = (u16WorkingBuf[i] * u16DecodeOutBuf[8000 + i]) >> 12;
;;;779    //				}
;;;780    //				for( i = 0; i < 4000 - 160; i++ )
;;;781    //				{
;;;782    //						 u16DecodeOutBuf[160 + i] = ((uint32_t)u16WorkingBuf[i + 160] * (uint32_t)u16WorkingBuf[i]) >> 12;
;;;783    //				}
;;;784    				
;;;785    //				// 可能需暂存前半区的160个数据
;;;786    //				for( i = 0; i < 160; i++ )
;;;787    //				{
;;;788    //				}
;;;789    		}
;;;790    		else if(u8DAC2_Halffull == 2)
00027e  4828              LDR      r0,|L6.800|
000280  7800              LDRB     r0,[r0,#0]  ; u8DAC2_Halffull
000282  2802              CMP      r0,#2
000284  d126              BNE      |L6.724|
;;;791    		{
;;;792    				// 全满
;;;793    				
;;;794    				arm_iir_f32_Lp((float_t *)(&u16WorkingBuf[4000]), (float_t *)fLpFilterBuf, 4000); 
000286  f44f627a          MOV      r2,#0xfa0
00028a  4926              LDR      r1,|L6.804|
00028c  4828              LDR      r0,|L6.816|
00028e  f7fffffe          BL       arm_iir_f32_Lp
;;;795    				for( i = 4000; i < 8000; i++ )
000292  f44f647a          MOV      r4,#0xfa0
000296  e013              B        |L6.704|
                  |L6.664|
;;;796    				{
;;;797    //						 u16DecodeOutBuf[i] = u16WorkingBuf[i];
